"Año";"Concepto";"Importe"
2019;"Ingresos Financieros de participaciones en instrumentos de patrimonio";276178
2019;"Ingresos Financieros de valores negociables y otros instrumentos financieros";462
2019;"Trabajos realizados por la empresa para su activo";10176
2019;"Otros ingresos de explotación";127
2019;"Ingresos accesorios y otros de gestión corriente";127
2019;"Gastos de personal";-62810
2019;"Sueldos, salarios y asimilados";-51423
2019;"Cargas sociales";-11387
2019;"Otros gastos de explotación";-81878
2019;"Servicios exteriores";-83259
2019;"Tributos";1381
2019;"Pérdidas, deterioro y variación de provisiones por operaciones comerciales";
2019;"Amortización del inmovilizado";-816
2019;"Excesos de provisiones";4637
2019;"Deterioro y resultado por enajenaciones del inmovilizado";92351
2019;"Resultados por enajenaciones y otros";
2019;"RESULTADO DE EXPLOTACIÓN";314371
2019;"Ingresos financieros";12
2019;"De participaciones en instrumentos de patrimonio";
2019;"De valores negociables y otros instrumentos financieros";12
2019;"Gastos financieros";-87846
2019;"Por deudas con empresas del Grupo, multigrupo y asociadas";-71504
2019;"Por deudas con terceros";-16342
2019;"Variación del valor razonable en instrumentos financieros";
2019;"Cartera de negociación y otros";223
2019;"Diferencias de cambio";-7714
2019;"Deterioro y resultado por enajenaciones de instrumentos financieros";
2019;"Deterioros y pérdidas";
2019;"Resultados por enajenaciones y otros";
2019;"RESULTADO FINANCIERO";-95325
2019;"RESULTADO ANTES DE IMPUESTOS";219046
2019;"Impuestos sobre beneficios";40998
2019;"RESULTADO DEL EJERCICIO";260044
2020;"Importe neto de la cifra de negocios";245066
2020;"Prestación de servicios";59749
2020;"Ingresos Financieros de participaciones en instrumentos de patrimonio";184197
2020;"Ingresos Financieros de valores negociables y otros instrumentos financieros";1120
2020;"Trabajos realizados por la empresa para su activo";4195
2020;"Otros ingresos de explotación";158
2020;"Ingresos accesorios y otros de gestión corriente";158
2020;"Gastos de personal";-50175
2020;"Sueldos, salarios y asimilados";-42789
2020;"Cargas sociales";-7386
2020;"Otros gastos de explotación";-81066
2020;"Servicios exteriores";-80857
2020;"Tributos";-160
2020;"Pérdidas, deterioro y variación de provisiones por operaciones comerciales";-49
2020;"Amortización del inmovilizado";-1183
2020;"Excesos de provisiones";656
2020;"Deterioro y resultado por enajenaciones del inmovilizado";193719
2020;"Resultados por enajenaciones y otros";
2020;"RESULTADO DE EXPLOTACIÓN";311370
2020;"Ingresos financieros";3
2020;"De participaciones en instrumentos de patrimonio";
2020;"De valores negociables y otros instrumentos financieros";3
2020;"Gastos financieros";-88487
2020;"Por deudas con empresas del Grupo, multigrupo y asociadas";-74700
2020;"Por deudas con terceros";-13787
2020;"Variación del valor razonable en instrumentos financieros";-3960
2020;"Cartera de negociación y otros";-3960
2020;"Diferencias de cambio";2577
2020;"Deterioro y resultado por enajenaciones de instrumentos financieros";
2020;"Deterioros y pérdidas";
2020;"Resultados por enajenaciones y otros";
2020;"RESULTADO FINANCIERO";-89867
2020;"RESULTADO ANTES DE IMPUESTOS";221504
2020;"Impuestos sobre beneficios";38655
2020;"RESULTADO DEL EJERCICIO";260159
2021;"Importe neto de la cifra de negocios";140074
2021;"Prestación de servicios";87085
2021;"Ingresos Financieros de participaciones en instrumentos de patrimonio";42101
2021;"Ingresos Financieros de valores negociables y otros instrumentos financieros";10888
2021;"Trabajos realizados por la empresa para su activo";9354
2021;"Otros ingresos de explotación";313
2021;"Ingresos accesorios y otros de gestión corriente";313
2021;"Gastos de personal";-52777
2021;"Sueldos, salarios y asimilados";-42685
2021;"Cargas sociales";-10092
2021;"Otros gastos de explotación";-98710
2021;"Servicios exteriores";-94762
2021;"Tributos";-3198
2021;"Pérdidas, deterioro y variación de provisiones por operaciones comerciales";-750
2021;"Amortización del inmovilizado";-1349
2021;"Excesos de provisiones";
2021;"Deterioro y resultado por enajenaciones del inmovilizado";898082
2021;"Resultados por enajenaciones y otros";
2021;"RESULTADO DE EXPLOTACIÓN";894987
2021;"Ingresos financieros";3
2021;"De participaciones en instrumentos de patrimonio";
2021;"De valores negociables y otros instrumentos financieros";3
2021;"Gastos financieros";-79007
2021;"Por deudas con empresas del Grupo, multigrupo y asociadas";-67361
2021;"Por deudas con terceros";-11646
2021;"Variación del valor razonable en instrumentos financieros";
2021;"Cartera de negociación y otros";
2021;"Diferencias de cambio";75
2021;"Deterioro y resultado por enajenaciones de instrumentos financieros";
2021;"Deterioros y pérdidas";
2021;"Resultados por enajenaciones y otros";
2021;"RESULTADO FINANCIERO";-78929
2021;"RESULTADO ANTES DE IMPUESTOS";816058
2021;"Impuestos sobre beneficios";34257
2021;"RESULTADO DEL EJERCICIO";850315
2022;"Importe neto de la cifra de negocios";264000
2022;"Prestación de servicios";111000
2022;"Ingresos Financieros de participaciones en instrumentos de patrimonio";146000
2022;"Ingresos Financieros de valores negociables y otros instrumentos financieros";7000
2022;"Trabajos realizados por la empresa para su activo";12000
2022;"Otros ingresos de explotación";
2022;"Ingresos accesorios y otros de gestión corriente";
2022;"Gastos de personal";-46000
2022;"Sueldos, salarios y asimilados";-38000
2022;"Cargas sociales";-8000
2022;"Otros gastos de explotación";-120000
2022;"Servicios exteriores";-124000
2022;"Tributos";4000
2022;"Pérdidas, deterioro y variación de provisiones por operaciones comerciales";
2022;"Amortización del inmovilizado";-1000
2022;"Excesos de provisiones";
2022;"Deterioro y resultado por enajenaciones del inmovilizado";39000
2022;"Resultados por enajenaciones y otros";
2022;"RESULTADO DE EXPLOTACIÓN";148000
2022;"Ingresos financieros";
2022;"De participaciones en instrumentos de patrimonio";
2022;"De valores negociables y otros instrumentos financieros";
2022;"Gastos financieros";-109000
2022;"Por deudas con empresas del Grupo, multigrupo y asociadas";-96000
2022;"Por deudas con terceros";-13000
2022;"Variación del valor razonable en instrumentos financieros";
2022;"Cartera de negociación y otros";
2022;"Diferencias de cambio";
2022;"Deterioro y resultado por enajenaciones de instrumentos financieros";
2022;"Deterioros y pérdidas";
2022;"Resultados por enajenaciones y otros";
2022;"RESULTADO FINANCIERO";-109000
2022;"RESULTADO ANTES DE IMPUESTOS";39000
2022;"Impuestos sobre beneficios";36000
2022;"RESULTADO DEL EJERCICIO";75000
2023;"Importe neto de la cifra de negocios";433000
2023;"Prestación de servicios";140000
2023;"Ingresos Financieros de participaciones en instrumentos de patrimonio";275000
2023;"Ingresos Financieros de valores negociables y otros instrumentos financieros";18000
2023;"Trabajos realizados por la empresa para su activo";7000
2023;"Otros ingresos de explotación";
2023;"Ingresos accesorios y otros de gestión corriente";
2023;"Gastos de personal";-49000
2023;"Sueldos, salarios y asimilados";-38000
2023;"Cargas sociales";-11000
2023;"Otros gastos de explotación";-135000
2023;"Servicios exteriores";-132000
2023;"Tributos";
2023;"Pérdidas, deterioro y variación de provisiones por operaciones comerciales";-6000
2023;"Amortización del inmovilizado";-3000
2023;"Excesos de provisiones";
2023;"Deterioro y resultado por enajenaciones del inmovilizado";6000
2023;"Resultados por enajenaciones y otros";
2023;"RESULTADO DE EXPLOTACIÓN";256000
2023;"Ingresos financieros";
2023;"De participaciones en instrumentos de patrimonio";
2023;"De valores negociables y otros instrumentos financieros";
2023;"Gastos financieros";-246000
2023;"Por deudas con empresas del Grupo, multigrupo y asociadas";-218000
2023;"Por deudas con terceros";-28000
2023;"Variación del valor razonable en instrumentos financieros";
2023;"Cartera de negociación y otros";
2023;"Diferencias de cambio";1000
2023;"Deterioro y resultado por enajenaciones de instrumentos financieros";
2023;"Deterioros y pérdidas";
2023;"Resultados por enajenaciones y otros";
2023;"RESULTADO FINANCIERO";-245000
2023;"RESULTADO ANTES DE IMPUESTOS";11000
2023;"Impuestos sobre beneficios";78000
2023;"RESULTADO DEL EJERCICIO";89000
